"","growth assess","species","count","growth.form"
"52075","submassive","Favites pentagona",1,"unknown"
"52077","submassive","Montipora foveolata",1,"unknown"
"52083","submassive","Goniastrea stelligera",1,"unknown"
"52087","submassive","Montipora effusa",1,"unknown"
"52091","submassive","Hydnophora microconos",1,"unknown"
"52114","submassive","Montipora informis",1,"unknown"
"52119","submassive","Coelastrea aspera",1,"unknown"
"52132","submassive","Porites solida",1,"unknown"
"52151","submassive","Platygyra daedalea",1,"unknown"
"52254","table","Acropora NA",1,"table_plate_laminar"
"52320","table:table","Acropora solitaryensis",1,"table_plate_laminar"
"52321","table:table","Acropora latistella",1,"table_plate_laminar"
"52371","table:table","Acropora gemmifera",1,"table_plate_laminar"
"52373","table:table","Acropora tenuis",1,"table_plate_laminar"
"52406","table:table","Acropora monticulosa",1,"table_plate_laminar"
"52420","table:table","Acropora anthocercis",1,"table_plate_laminar"
"52424","table:table","Goniastrea NA",1,"table_plate_laminar"
"52437","table:table","Goniastrea stelligera",1,"table_plate_laminar"
"52459","table:table","Acropora millepora",1,"table_plate_laminar"
"52461","table:table","Galaxea astreata",1,"table_plate_laminar"
"52506","tight bush/plate","Acropora selago",1,"branching"
"52651","unknown","Acropora monticulosa",1,"unknown"
"52787","unknown","Galaxea fascicularis",1,"unknown"
"52805","unknown","Turbinaria NA",1,"unknown"
"52815","Unknown form:Unknown form","Acropora solitaryensis",1,"unknown"
"52847","Unknown form:Unknown form","Acropora divaricata",1,"unknown"
"52856","Unknown form:Unknown form","Acropora pulchra",1,"unknown"
"52857","Unknown form:Unknown form","Acropora echinata",1,"unknown"
"52873","Unknown form:Unknown form","Isopora cuneata",1,"unknown"
"52889","Unknown form:Unknown form","Galaxea NA",1,"unknown"
"52912","Unknown form:Unknown form","Acropora milleopora",1,"unknown"
"52921","Unknown form:Unknown form","Acropora nasuta",1,"unknown"
"52943","Unknown form:Unknown form","Acropora nana",1,"unknown"
"52966","Unknown form:Unknown form","Stylophora NA",1,"unknown"
"53036","vase","Acropora cytherea",1,"massive_columnar_submassive"
"53041","vase","Porites NA",1,"massive_columnar_submassive"
"53085","vase","Galaxea fascicularis",1,"massive_columnar_submassive"
"53193","vase thick","Acropora NA",1,"unknown"
"53301","vaseunknown","Acropora cytherea",1,"massive_columnar_submassive"
"53315","vaseunknown","Acropora digitifera",1,"massive_columnar_submassive"
"53601","vaseunknown/baseunknown","Acropora NA",1,"massive_columnar_submassive"
"53994","Wrong intercept:Wrong intercept","Acropora monticulosa",1,"branching"
"54043","Wrong intercept:Wrong intercept","Acropora cytherea",1,"branching"
"54222","Wrong photo:Wrong photo","Acropora hyacinthus",1,"unknown"
"54252","Wrong photo:Wrong photo","Acropora NA",1,"unknown"
